TOTAL URLS = 3

URL: www.imdb.com/title/tt0831387/
	Outlinks:
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	/wiki/Odo_Island
	/wiki/Category:Godzilla_Suits
	#cite_note-Godzilla_Scutes-2
	/wiki/Japan
	/wiki/Godzilla_(1954_film)
	/wiki/Heisei_era
	/wiki/Millennium_era
	/wiki/Godzilla_(2014_film)
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Earth
	/wiki/King_Ghidorah
	/wiki/MechaGodzilla_1
	/wiki/Biollante
	/wiki/Monster_X
	/wiki/Rodan
	/wiki/Anguirus
	/wiki/Mothra
	/wiki/Mothra
	/wiki/Shobijin
	/wiki/Mothra
	/wiki/Rodan
	/wiki/Ghidorah,_the_Three-Headed_Monster
	http://img4.wikia.nocookie.net/__cb20070919205959/godzilla/images/f/ff/Tn_godzillasaurus.jpg
	/wiki/File:Tn_godzillasaurus.jpg
	/wiki/Godzillasaurus
	/wiki/User:Halob0y
	/wiki/Lagos_Island
	/wiki/Godzillasaurus
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Futurians
	/wiki/Godzilla_(1954_film)
	http://img3.wikia.nocookie.net/__cb20120817192033/godzilla/images/a/ae/05dvd_1_650.jpg
	/wiki/File:05dvd_1_650.jpg
	/wiki/ShodaiGoji
	/wiki/Godzilla_(1954_film)
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_(1954_film)
	/wiki/Tokyo
	/wiki/Daisuke_Serizawa
	/wiki/Oxygen_Destroyer
	/wiki/Showa_era
	/wiki/Godzilla_Raids_Again
	http://img4.wikia.nocookie.net/__cb20110404220521/godzilla/images/d/db/OldGFilms-Gyakushugoji.jpg
	/wiki/File:OldGFilms-Gyakushugoji.jpg
	/wiki/GyakushuGoji
	/wiki/Godzilla_Raids_Again
	/wiki/User:KingGhidorah2001
	/wiki/Godzilla_Raids_Again
	/wiki/Anguirus
	/wiki/Osaka?action=edit&amp;redlink=1
	/wiki/Showa_era
	/wiki/King_Kong_vs._Godzilla
	http://img4.wikia.nocookie.net/__cb20131106015931/godzilla/images/2/27/King_Kong_vs._Godzilla_-_69_-_Godzilla_Is_Laughing_Out_Loud.png
	/wiki/File:King_Kong_vs._Godzilla_-_69_-_Godzilla_Is_Laughing_Out_Loud.png
	/wiki/KingGoji
	/wiki/King_Kong_vs._Godzilla
	/wiki/User:Titanollante
	/wiki/King_Kong_vs._Godzilla
	/wiki/King_Kong
	/wiki/J.S.D.F.
	/wiki/Mothra_vs._Godzilla
	http://img4.wikia.nocookie.net/__cb20110502231216/godzilla/images/9/99/64Godzilla2.jpg
	/wiki/File:64Godzilla2.jpg
	/wiki/MosuGoji
	/wiki/Mothra_vs._Godzilla
	/wiki/User:GodzillaIsland7.2
	/wiki/Mothra_vs._Godzilla
	/wiki/Ghidorah,_the_Three-Headed_Monster
	http://img3.wikia.nocookie.net/__cb20140129175236/godzilla/images/f/f5/MosuGoji_2.jpg
	/wiki/File:MosuGoji_2.jpg
	/wiki/MosuGoji
	/wiki/Ghidorah,_the_Three-Headed_Monster
	/wiki/User:Gabirurezende
	/wiki/Ghidorah,_the_Three-Headed_Monster
	/wiki/Rodan
	/wiki/Mothra
	/wiki/King_Ghidorah
	/wiki/Shobijin
	/wiki/Invasion_of_Astro-Monster
	http://img1.wikia.nocookie.net/__cb20140129175554/godzilla/images/1/16/DaisensoGoji_0.jpg
	/wiki/File:DaisensoGoji_0.jpg
	/wiki/DaisensoGoji
	/wiki/Invasion_of_Astro-Monster
	/wiki/User:Gabirurezende
	/wiki/Invasion_of_Astro-Monster
	/wiki/Xiliens
	/wiki/Planet_X
	/wiki/Rodan
	/wiki/King_Ghidorah
	/wiki/Earth
	/wiki/Planet_X
	/wiki/Ebirah,_Horror_of_the_Deep
	http://img1.wikia.nocookie.net/__cb20140119200614/godzilla/images/b/bf/DaisensoGoji_Stops_Roaring.png
	/wiki/File:DaisensoGoji_Stops_Roaring.png
	/wiki/DaisensoGoji
	/wiki/Ebirah,_Horror_of_the_Deep
	/wiki/User:Titanollante
	/wiki/Ebirah,_Horror_of_the_Deep
	/wiki/Ebirah
	/wiki/Giant_Condor
	/wiki/Ebirah
	/wiki/Mothra
	/wiki/Son_of_Godzilla
	http://img2.wikia.nocookie.net/__cb20130909230017/godzilla/images/b/b2/Godzilla_Facepalm.jpg
	/wiki/File:Godzilla_Facepalm.jpg
	/wiki/MusukoGoji
	/wiki/Son_of_Godzilla
	/wiki/User:Titanollante
	/wiki/Son_of_Godzilla
	/wiki/Minilla
	/wiki/Kamacuras
	/wiki/Kumonga
	/wiki/Destroy_All_Monsters
	http://img4.wikia.nocookie.net/__cb20110917184706/godzilla/images/d/d9/Gs68d.jpg
	/wiki/File:Gs68d.jpg
	/wiki/SoshingekiGoji
	/wiki/Destroy_All_Monsters
	/wiki/User:GodzillaIsland7.2
	/wiki/Earth
	/wiki/Monsterland
	/wiki/Destroy_All_Monsters
	/wiki/Kilaaks
	/wiki/New_York
	/wiki/King_Ghidorah
	/wiki/Minilla
	/wiki/Mothra
	/wiki/Rodan
	/wiki/Gorosaurus
	/wiki/Anguirus
	/wiki/Kumonga
	/wiki/Manda
	/wiki/Baragon
	/wiki/Varan
	/wiki/Kilaak_UFO
	/wiki/Destroy_All_Monsters
	/wiki/1999
	/wiki/Terror_of_MechaGodzilla
	/wiki/Destroy_All_Monsters
	/wiki/Earth
	/wiki/Monsterland
	/wiki/King_Ghidorah
	/wiki/Godzilla_vs._Gigan
	/wiki/All_Monsters_Attack
	http://img4.wikia.nocookie.net/__cb20130801014901/godzilla/images/a/ac/All_Monsters_Attack_7_-_Godzilla_forces_Minilla_to_fight.png
	/wiki/File:All_Monsters_Attack_7_-_Godzilla_forces_Minilla_to_fight.png
	/wiki/SoshingekiGoji
	/wiki/All_Monsters_Attack
	/wiki/User:Titanollante
	/wiki/All_Monsters_Attack
	/wiki/Ichiro?action=edit&amp;redlink=1
	/wiki/Minilla
	/wiki/Gabara
	/wiki/Godzilla_vs._Hedorah
	http://img2.wikia.nocookie.net/__cb20111231041808/godzilla/images/9/96/PDVD_017.jpg
	/wiki/File:PDVD_017.jpg
	/wiki/SoshingekiGoji
	/wiki/Godzilla_vs._Hedorah
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_vs._Hedorah
	/wiki/Ken_Yano
	/wiki/Mount_Fuji?action=edit&amp;redlink=1
	/wiki/Godzilla_vs._Gigan
	http://img1.wikia.nocookie.net/__cb20140310044604/godzilla/images/8/8f/GVG_-_Godzilla_On_Monter_Island.jpg
	/wiki/File:GVG_-_Godzilla_On_Monter_Island.jpg
	/wiki/SoshingekiGoji
	/wiki/Godzilla_vs._Gigan
	/wiki/User:GodzillaIsland7.2
	/wiki/Monster_Island
	/wiki/Anguirus
	/wiki/Godzilla_vs._Gigan
	/wiki/Gigan
	/wiki/King_Ghidorah
	/wiki/Anguirus
	/wiki/Blood
	/wiki/M_Space_Hunter_Nebula_Aliens
	/wiki/Godzilla_Tower
	/wiki/Godzilla_vs._Megalon
	http://img3.wikia.nocookie.net/__cb20130801023728/godzilla/images/7/7b/Godzilla_vs._Megalon_11_-_Tail_Slide.png
	/wiki/File:Godzilla_vs._Megalon_11_-_Tail_Slide.png
	/wiki/MegaroGoji
	/wiki/Godzilla_vs._Megalon
	/wiki/User:Titanollante
	/wiki/Godzilla_vs._Megalon
	/wiki/Jet_Jaguar
	/wiki/Megalon
	/wiki/Goro_Ibuki?action=edit&amp;redlink=1
	/wiki/Monster_Island
	/wiki/Seatopians?action=edit&amp;redlink=1
	/wiki/M_Space_Hunter_Nebula_Aliens
	/wiki/Gigan
	/wiki/Monster_Island
	/wiki/Zone_Fighter_(Series)
	http://img4.wikia.nocookie.net/__cb20130902010549/godzilla/images/5/50/1175309_510302549043903_2102498129_n.jpg
	/wiki/File:1175309_510302549043903_2102498129_n.jpg
	/wiki/MegaroGoji
	/wiki/Zone_Fighter_(Series)
	/wiki/User:Goji73
	/wiki/Tokusatsu
	/wiki/Zone_Fighter_(Series)
	/wiki/Godzilla_vs._Megalon
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/Godzilla_vs._MechaGodzilla
	http://img3.wikia.nocookie.net/__cb20120416020416/godzilla/images/d/d5/Img_492808_8619609_0.jpg
	/wiki/File:Img_492808_8619609_0.jpg
	/wiki/MegaroGoji
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/Fake_Godzilla
	/wiki/Anguirus
	/wiki/Fake_Godzilla
	/wiki/MechaGodzilla_1
	/wiki/Monster_Island
	/wiki/King_Caesar
	/wiki/Terror_of_MechaGodzilla
	http://img2.wikia.nocookie.net/__cb20131121111904/godzilla/images/1/1b/Terrormecha8.jpg
	/wiki/File:Terrormecha8.jpg
	/wiki/MegaroGoji
	/wiki/Terror_of_MechaGodzilla
	/wiki/User:IncredibleFulk1
	/wiki/Terror_of_MechaGodzilla
	/wiki/Tokyo
	/wiki/Titanosaurus
	/wiki/MechaGodzilla_1
	/wiki/Titanosaurus
	/wiki/Terror_of_MechaGodzilla
	/wiki/Destroy_All_Monsters
	/wiki/1999
	/wiki/Heisei_era
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/The_Return_of_Godzilla
	http://img1.wikia.nocookie.net/__cb20110615191944/godzilla/images/1/17/85Godzilla1.jpg
	/wiki/File:85Godzilla1.jpg
	/wiki/84Goji
	/wiki/The_Return_of_Godzilla
	/wiki/User:GodzillaIsland7.2
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Futurians
	/wiki/Godzillasaurus
	/wiki/Super_X
	/wiki/Godzilla_vs._Biollante
	http://img4.wikia.nocookie.net/__cb20140129184823/godzilla/images/a/ae/BioGoji_0.jpg
	/wiki/File:BioGoji_0.jpg
	/wiki/BioGoji
	/wiki/Godzilla_vs._Biollante
	/wiki/User:Gabirurezende
	/wiki/Biollante
	/wiki/Futurians
	/wiki/Godzillasaurus
	/wiki/Lagos_Island
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._King_Ghidorah
	http://img2.wikia.nocookie.net/__cb20140303114606/godzilla/images/7/74/GhidoGoji_BioGoji_is_-G%27s_favorite_look_for_Godzilla.jpg
	/wiki/File:GhidoGoji_BioGoji_is_-G%27s_favorite_look_for_Godzilla.jpg
	/wiki/BioGoji
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Dorat
	/wiki/King_Ghidorah
	/wiki/King_Ghidorah
	/wiki/Mecha-King_Ghidorah
	/wiki/Godzilla_vs._Mothra
	http://img3.wikia.nocookie.net/__cb20140129185714/godzilla/images/9/90/BatoGoji_0.jpg
	/wiki/File:BatoGoji_0.jpg
	/wiki/BatoGoji
	/wiki/Godzilla_vs._Mothra
	/wiki/User:Gabirurezende
	/wiki/Mothra
	/wiki/Battra
	/wiki/Rodan
	/wiki/Godzilla_vs._Mothra
	/wiki/Mothra
	/wiki/Battra
	/wiki/Godzilla_vs._MechaGodzilla_2
	http://img2.wikia.nocookie.net/__cb20110315153242/godzilla/images/c/c8/Gzilla60.jpg
	/wiki/File:Gzilla60.jpg
	/wiki/RadoGoji
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/User:KingGhidorah2001
	/wiki/MechaGodzilla_2
	/wiki/M.O.G.U.E.R.A.
	/wiki/Godzilla_Junior
	/wiki/Godzilla_Junior
	/wiki/Godzilla_Junior
	/wiki/MechaGodzilla_2
	/wiki/Rodan
	/wiki/Godzilla_vs._SpaceGodzilla
	http://img2.wikia.nocookie.net/__cb20110731035137/godzilla/images/c/cf/Godzilla.jpg
	/wiki/File:Godzilla.jpg
	/wiki/MogeGoji
	/wiki/Godzilla_vs._SpaceGodzilla
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_Junior
	/wiki/Godzilla_vs._SpaceGodzilla
	/wiki/Birth_Island?action=edit&amp;redlink=1
	/wiki/Project_T
	/wiki/SpaceGodzilla
	/wiki/Fukuoka?action=edit&amp;redlink=1
	/wiki/M.O.G.U.E.R.A.
	/wiki/Birth_Island?action=edit&amp;redlink=1
	/wiki/Godzilla_vs._Destoroyah
	http://img3.wikia.nocookie.net/__cb20110110231111/godzilla/images/d/d6/95Godzilla.jpg
	/wiki/File:95Godzilla.jpg
	/wiki/MogeGoji
	/wiki/Godzilla_vs._Destoroyah
	/wiki/User:KingGhidorah2001
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Destoroyah
	/wiki/Oxygen_Destroyer
	/wiki/1954
	/wiki/Godzilla_Junior
	/wiki/Godzilla_Island_(TV_Series)
	http://img4.wikia.nocookie.net/__cb20110331030339/godzilla/images/2/2c/Cast_godzilla.jpg
	/wiki/File:Cast_godzilla.jpg
	/wiki/Godzilla_Island_(TV_Series?action=edit&amp;redlink=1
	/wiki/User:KingGhidorah2001
	/wiki/Godzilla_Island_(TV_series)
	/wiki/Godzilla_Island_(TV_series)
	/wiki/1964
	/wiki/Ghidorah,_the_Three-Headed_Monster
	/wiki/1975
	/wiki/Terror_of_MechaGodzilla
	/wiki/Showa_era
	/wiki/Earth
	/wiki/Godzilla_Island_(Location)
	/wiki/Xiliens
	/wiki/Rodan
	/wiki/Mothra
	/wiki/MechaGodzilla_2
	/wiki/M.O.G.U.E.R.A.
	/wiki/Destoroyah
	/wiki/Megalon
	/wiki/File:Godzillaislandstory2014.jpg
	/wiki/File:Godzillaislandstory1917.jpg
	/wiki/File:Godzillaislandstory1711.jpg
	/wiki/File:Godzillaislandstory1215.jpg
	/wiki/File:Godzillaislandstory1015.jpg
	/wiki/File:Godzillaislandstory0916.jpg
	/wiki/File:Godzillaislandstory0915.jpg
	/wiki/File:Godzillaislandstory0913.jpg
	/wiki/File:Godzillaislandstory0910.jpg
	/wiki/File:Godzillaislandstory0905.jpg
	/wiki/File:Godzillaislandstory0304.jpg
	/wiki/File:Godzillaislandstory0104.jpg
	/wiki/File:GIsland_Godzilla.jpg
	/wiki/File:GIHedorah178.jpg
	/wiki/File:GIHedorah171.jpg
	/wiki/File:GIHedorah163.jpg
	/wiki/File:GIHedorah162.jpg
	/wiki/File:GIHedorah160.jpg
	/wiki/File:GIHedorah149.jpg
	/wiki/File:GIHedorah145.jpg
	/wiki/File:GIHedorah56.jpg
	/wiki/File:GIHedorah54.jpg
	/wiki/File:GIHedorah43.jpg
	/wiki/File:GIHedorah12.jpg
	/wiki/File:Episode05_SacFight39.jpg
	/wiki/File:Episode05_SacFight37.jpg
	/wiki/File:Episode05_SacFight36.jpg
	/wiki/File:Episode05_SacFight31.jpg
	/wiki/File:Episode05_SacFight27.jpg
	/wiki/File:Episode05_SacFight18.jpg
	/wiki/File:Episode05_SacFight15.jpg
	/wiki/File:Episode05_SacFight14.jpg
	/wiki/File:Episode05_SacFight11.jpg
	/wiki/File:Episode05_SacFight08.jpg
	/wiki/File:Episode05_SacFight07.jpg
	/wiki/File:Episode05_SacFight04.jpg
	/wiki/File:Episode05_SacFight02.jpg
	/wiki/File:Episode05_KingS19.jpg
	/wiki/File:Episode05_KingS18.jpg
	/wiki/File:Episode05_KingS16.jpg
	/wiki/File:Episode05_KingS14.jpg
	/wiki/File:Episode05_KingS06.jpg
	/wiki/File:Episode05_KingS03.jpg
	/wiki/File:Episode05_Godzilla08.jpg
	/wiki/File:Episode05_Godzilla06.jpg
	/wiki/File:Episode05_Godzilla04.jpg
	/wiki/File:Episode05_Godzilla03.jpg
	/wiki/File:Episode05_Godzilla01.jpg
	/wiki/File:Episode05_Gigan10.jpg
	/wiki/File:Episode05_Fight73.jpg
	/wiki/File:Episode05_Fight70.jpg
	/wiki/File:Episode05_Fight63.jpg
	/wiki/File:Episode05_Fight55.jpg
	/wiki/File:Episode05_Fight52.jpg
	/wiki/File:Episode05_Fight43.jpg
	/wiki/File:Episode05_Fight10.jpg
	/wiki/File:Episode05_Fight01.jpg
	/wiki/File:Episode3_Toremaship09.jpg
	/wiki/File:Episode3_Toremaship08.jpg
	/wiki/File:Episode3_G18.jpg
	/wiki/File:Episode3_G15.jpg
	/wiki/File:Episode3_G12.jpg
	/wiki/File:Episode3_G11.jpg
	/wiki/File:Episode3_G10.jpg
	/wiki/File:Episode3_G09.jpg
	/wiki/File:Episode3_G03.jpg
	/wiki/File:Episode3_G02.jpg
	/wiki/File:Episode3_G01.jpg
	/wiki/File:Episode2GRodan.jpg
	/wiki/File:Episode2Gray03.jpg
	/wiki/File:Episode2Gray.jpg
	/wiki/File:Episode2Gray05.jpg
	/wiki/File:Episode1_Battle7.jpg
	/wiki/File:Episode1_Battle5.jpg
	/wiki/File:Episode1_Battle1.jpg
	/wiki/File:Epiode4_Torema07.jpg
	/wiki/File:Epiode4_Monsters38.jpg
	/wiki/File:Epiode4_Monsters32.jpg
	/wiki/File:Epiode4_Monsters24.jpg
	/wiki/File:Epiode4_Monsters23.jpg
	/wiki/File:Epiode4_Monsters22.jpg
	/wiki/File:Epiode4_Monsters20.jpg
	/wiki/File:Epiode4_Monsters19.jpg
	/wiki/File:Epiode4_Monsters17.jpg
	/wiki/File:Epiode4_Monsters16.jpg
	/wiki/File:Epiode4_Monsters15.jpg
	/wiki/File:Epiode4_Monsters12.jpg
	/wiki/File:Epiode4_Monsters11.jpg
	/wiki/File:Epiode4_Monsters05.jpg
	/wiki/File:Epiode4_Monsters04.jpg
	/wiki/File:Epiode4_Destroyah19.jpg
	/wiki/File:Epiode4_Destroyah18.jpg
	/wiki/File:Epiode4_Destroyah08.jpg
	/wiki/File:Epiode4_Destroyah07.jpg
	/wiki/File:Episode05_Fight08.jpg
	/wiki/File:GIHedorah81.jpg
	/wiki/File:GIHedorah186.jpg
	/wiki/File:GIHedorah185.jpg
	#
	/wiki/Godzilla_(1998_film)
	/wiki/Zilla
	/wiki/Zilla_Junior
	/wiki/The_Zilla_Name_Change
	/wiki/1998
	/wiki/Category:Tri-Star
	/wiki/Godzilla_(1998_film)
	/wiki/Zilla
	/wiki/Godzilla:_Final_Wars
	/wiki/The_Zilla_Name_Change
	/wiki/Millennium_era
	/wiki/Godzilla_2000:_Millennium
	http://img1.wikia.nocookie.net/__cb20110422210950/godzilla/images/f/f8/New_Suit.jpg
	/wiki/File:New_Suit.jpg
	/wiki/MireGoji
	/wiki/Godzilla_2000:_Millennium
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_2000:_Millennium
	/wiki/Orga
	/wiki/Godzilla_vs._Megaguirus
	http://img3.wikia.nocookie.net/__cb20110514133349/godzilla/images/9/91/GiraGoji.jpg
	/wiki/File:GiraGoji.jpg
	/wiki/MireGoji
	/wiki/Godzilla_vs._Megaguirus
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_vs._Megaguirus
	/wiki/1954
	/wiki/1966
	/wiki/1996
	/wiki/2000
	/wiki/Meganulon
	/wiki/Megaguirus
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	http://img2.wikia.nocookie.net/__cb20090226135426/godzilla/images/f/f3/GMK_Godzilla_1.jpg
	/wiki/File:GMK_Godzilla_1.jpg
	/wiki/SokogekiGoji
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/User:Hulkzilla
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/New_York
	/wiki/1998
	/wiki/Zilla
	/wiki/The_Zilla_Name_Change
	/wiki/Guardian_Monsters
	/wiki/Japan
	/wiki/Baragon
	/wiki/Mothra
	/wiki/King_Ghidorah
	/wiki/Godzilla_Against_MechaGodzilla
	http://img1.wikia.nocookie.net/__cb20120414064800/godzilla/images/1/1f/1_large.jpg
	/wiki/File:1_large.jpg
	/wiki/KiryuGoji
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Kiryu
	/wiki/Tokyo_Bay?action=edit&amp;redlink=1
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla:_Tokyo_S.O.S.
	http://img4.wikia.nocookie.net/__cb20140131120836/godzilla/images/f/f1/Godzilla.jp_-_Godzilla_2003.jpg
	/wiki/File:Godzilla.jp_-_Godzilla_2003.jpg
	/wiki/KiryuGoji
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/User:GodzillaIsland7.2
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Shobijin
	/wiki/Godzilla:_Final_Wars
	http://img4.wikia.nocookie.net/__cb20090604070112/godzilla/images/7/72/Godzilla2004.jpg
	/wiki/File:Godzilla2004.jpg
	/wiki/FinalGoji
	/wiki/Godzilla:_Final_Wars
	/wiki/User:Gojira1984
	/wiki/Godzilla:_Final_Wars
	/wiki/Godzilla_Junior
	/wiki/Gotengo
	/wiki/Xiliens
	/wiki/Gigan
	/wiki/Zilla
	/wiki/Kumonga
	/wiki/Kamacuras
	/wiki/Rodan
	/wiki/King_Caesar
	/wiki/Anguirus
	/wiki/Ebirah
	/wiki/Hedorah
	/wiki/Monster_X
	/wiki/Mothra
	/wiki/Monster_X#Keizer_Ghidorah
	/wiki/Ozaki
	/wiki/Gotengo
	/wiki/Minilla
	/wiki/Godzilla_(2014_film)
	/wiki/Godzilla_(2014_film)
	http://img3.wikia.nocookie.net/__cb20140103020540/godzilla/images/7/71/LegendaryGoji_roars.png
	/wiki/File:LegendaryGoji_roars.png
	/wiki/LegendaryGoji
	/wiki/Godzilla_(2014_film)
	/wiki/User:Titanollante
	/wiki/Unnamed_Multi-Legged_Monster
	#cite_note-Total_Film-0
	/wiki/Joseph_Brody
	#cite_note-They-3
	/wiki/Category:Monsters
	http://img4.wikia.nocookie.net/__cb20070507015345/godzilla/images/8/81/Atomic_Breath.jpg
	/wiki/File:Atomic_Breath.jpg
	/wiki/FinalGoji
	/wiki/Godzilla:_Final_Wars
	/wiki/User:Tg2300
	/wiki/Godzilla_Misconceptions
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla:_Final_Wars
	/wiki/Category:Monsters
	/wiki/Rodan
	/wiki/MechaGodzilla_2
	/wiki/SpaceGodzilla
	/wiki/Destoroyah
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Earth
	/wiki/Godzilla:_Save_the_Earth
	/wiki/Biollante
	/wiki/Monster_X#Keizer_Ghidorah
	/wiki/Ozaki
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/Godzilla_vs._SpaceGodzilla
	http://img1.wikia.nocookie.net/__cb20070508225358/godzilla/images/5/50/Regenerator_G1.jpg
	/wiki/File:Regenerator_G1.jpg
	/wiki/Godzilla_vs._Megaguirus
	/wiki/User:Tg2300
	/wiki/Godzilla_vs._Mothra
	/wiki/Gigan
	/wiki/Biollante
	/wiki/King_Ghidorah
	/wiki/Destoroyah
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_2000:_Millennium
	/wiki/Biollante
	/wiki/SpaceGodzilla
	/wiki/Orga
	http://img2.wikia.nocookie.net/__cb20070507015535/godzilla/images/b/b8/Ghidorah_Toss.jpg
	/wiki/File:Ghidorah_Toss.jpg
	/wiki/SoshingekiGoji
	/wiki/King_Ghidorah
	/wiki/Godzilla_vs._Gigan
	/wiki/User:Tg2300
	/wiki/King_Ghidorah
	/wiki/Hedorah
	/wiki/MechaGodzilla_1
	/wiki/Godzilla:_Final_Wars
	/wiki/Kumonga
	/wiki/Zone_Fighter_(Series)
	/wiki/Godzilla_vs._Megalon
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	http://img3.wikia.nocookie.net/__cb20070816235700/godzilla/images/9/9c/Godzilla_Swimming.jpg
	/wiki/File:Godzilla_Swimming.jpg
	/wiki/MireGoji
	/wiki/Godzilla_vs._Megaguirus
	/wiki/User:Lordofmonsterisland
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/King_Ghidorah
	/wiki/Ebirah
	/wiki/Battra
	/wiki/Biollante
	/wiki/Mothra
	http://img2.wikia.nocookie.net/__cb20130801021913/godzilla/images/7/72/Godzilla_vs._Hedorah_6_-_Something_You_Dont_See_Every_Day.png
	/wiki/File:Godzilla_vs._Hedorah_6_-_Something_You_Dont_See_Every_Day.png
	/wiki/SoshingekiGoji
	/wiki/Godzilla_vs._Hedorah
	/wiki/User:Titanollante
	/wiki/Godzilla_vs._Hedorah
	/wiki/King_Kong_vs._Godzilla
	/wiki/Toho_Company_Ltd.
	/wiki/King_Kong
	/wiki/The_Return_of_Godzilla
	/wiki/Miki_Saegusa
	/wiki/Godzilla_Junior
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/JSDF?action=edit&amp;redlink=1
	/wiki/Godzilla_vs._Biollante
	http://img1.wikia.nocookie.net/__cb20130607195954/godzilla/images/8/82/Godzilla_Against_MechaGodzilla_-_Godzilla%27s_Bones.png
	/wiki/File:Godzilla_Against_MechaGodzilla_-_Godzilla%27s_Bones.png
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/User:Titanollante
	/wiki/King_Kong_vs._Godzilla
	/wiki/Mothra_vs._Godzilla
	/wiki/The_Return_of_Godzilla
	/wiki/MechaGodzilla_2
	/wiki/Rodan#Fire_Rodan
	/wiki/Godzilla_vs._SpaceGodzilla
	/wiki/Megaguirus
	/wiki/Oxygen_Destroyer
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Oxygen_Destroyer
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Super_X
	/wiki/The_Return_of_Godzilla
	/wiki/Super_X2
	/wiki/Super_X3
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Mecha-King_Ghidorah
	/wiki/MechaGodzilla
	/wiki/Black_Hole_Planet_3_Aliens
	/wiki/Terror_of_MechaGodzilla
	/wiki/MechaGodzilla_2
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/Kiryu
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_SOS
	/wiki/Godzilla_(1954_film)
	/wiki/Godzilla_Raids_Again
	/wiki/King_Kong_vs._Godzilla
	/wiki/Mothra_vs._Godzilla
	/wiki/Ghidorah,_the_Three-Headed_Monster
	/wiki/Invasion_of_Astro-Monster
	/wiki/Ebirah,_Horror_of_the_Deep
	/wiki/Son_of_Godzilla
	/wiki/Destroy_All_Monsters
	/wiki/All_Monsters_Attack
	/wiki/Godzilla_vs._Hedorah
	/wiki/Godzilla_vs._Gigan
	/wiki/Godzilla_vs._Megalon
	/wiki/Zone_Fighter_(Series)
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/Terror_of_MechaGodzilla
	/wiki/The_Godzilla_Power_Hour
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Mothra
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/Godzilla_vs._SpaceGodzilla
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Godzilla_Island_(TV_Series)
	/wiki/Godzilla_2000:_Millennium
